source,name,top_1,top_5,top_10,norm_top_1,norm_top_5,norm_top_10,mrr_score,data_length
iapp,original,42,172,223,0.005812344312205923,0.02380293384998616,0.03086078051480764,0.012440964945808576,7226
iapp,th_aug,197,356,395,0.027262662607251593,0.04926653750345973,0.0546637143647938,0.03585135687266879,7226
iapp,th_fasttext_aug,522,958,1081,0.07223913645170219,0.1325768059784113,0.1495986714641572,0.09740800416485455,7226
iapp,th_llm_gec_aug,166,306,351,0.022972598948242457,0.042347079988928865,0.048574591752006645,0.030813607387783975,7226
iapp,th_llm_paraphrase_aug,155,293,335,0.021450318295045668,0.040548021035150844,0.04636036534735677,0.029291107069269257,7226
iapp,th_ltw2v_aug,1288,2138,2292,0.17824522557431496,0.2958760033213396,0.31718793246609467,0.22670998466736028,7226
iapp,th_qcpg_0.2_aug,77,156,194,0.010655964572377526,0.021588707445336287,0.02684749515637974,0.015276679451188175,7226
iapp,th_qcpg_0.2_llm_gec_aug,61,149,184,0.00844173816772765,0.020619983393301965,0.025463603653473568,0.013509417052179304,7226
iapp,th_qcpg_0.5_aug,86,172,213,0.01190146692499308,0.02380293384998616,0.02947688901190147,0.016989519767681954,7226
iapp,th_qcpg_0.5_llm_gec_aug,71,162,202,0.009825629670633822,0.02241904234707999,0.027954608358704676,0.0150162662167921,7226
iapp,th_qcpg_0.8_aug,101,216,266,0.013977304179352338,0.02989205646277332,0.03681151397730418,0.0207064766122336,7226
iapp,th_qcpg_0.8_llm_gec_aug,94,204,242,0.013008580127318018,0.02823138665928591,0.03349017437032937,0.019448453336496502,7226
iapp,th_thai2fit_aug,1384,2023,2193,0.19153058400221423,0.27996125103791863,0.30348740658732354,0.22997300313242708,7226
iapp,th_wordnet_aug,2134,2916,3044,0.29532244672017716,0.4035427622474398,0.4212565734846388,0.34159044280134776,7226
thaiqa,original,32,99,138,0.007899284127375956,0.024438410269069365,0.03406566279930881,0.014773150270558328,4051
thaiqa,th_aug,156,245,285,0.03850901012095779,0.06047889410022217,0.07035299925944212,0.048175641522963164,4051
thaiqa,th_fasttext_aug,393,617,718,0.09701308318933596,0.15230807208096767,0.17724018760799803,0.12078401178623344,4051
thaiqa,th_llm_gec_aug,138,214,238,0.03406566279930881,0.05282646260182671,0.05875092569735868,0.04222786456802749,4051
thaiqa,th_llm_paraphrase_aug,135,210,242,0.033325104912367315,0.05183905208590472,0.059738336213280674,0.04141256519064466,4051
thaiqa,th_ltw2v_aug,1277,1623,1748,0.31523080720809676,0.4006418168353493,0.43149839545791163,0.3540642522128573,4051
thaiqa,th_qcpg_0.2_aug,55,108,128,0.013576894593927425,0.026660083929893854,0.031597136509503826,0.019145184610501815,4051
thaiqa,th_qcpg_0.2_llm_gec_aug,46,87,106,0.011355220933102938,0.02147617872130338,0.026166378671932857,0.0156535913139221,4051
thaiqa,th_qcpg_0.5_aug,61,108,131,0.015058010367810418,0.026660083929893854,0.03233769439644532,0.020080971580601313,4051
thaiqa,th_qcpg_0.5_llm_gec_aug,57,96,131,0.014070599851888422,0.02369785238212787,0.03233769439644532,0.018761975291227338,4051
thaiqa,th_qcpg_0.8_aug,88,167,197,0.021723031350283882,0.04122438903974327,0.04862996790915823,0.030245030621480876,4051
thaiqa,th_qcpg_0.8_llm_gec_aug,78,132,170,0.019254505060478894,0.03258454702542582,0.04196494692668477,0.02566944082002092,4051
thaiqa,th_thai2fit_aug,1465,1767,1852,0.3616391014564305,0.4361885954085411,0.45717106887188347,0.39393986591592106,4051
